scope,task,metric,seed_count,count,mean,median,std,min,max
overall,__all__,teacher_test_mse,,40.0,0.0014907293505530105,0.0009711950551718473,0.0018323521122887156,0.00012612892896868289,0.009126951918005943
overall,__all__,teacher_test_r2,,40.0,0.9970123809978628,0.9974667696133668,0.002186451737654926,0.9870804480670867,0.9991708667192021
overall,__all__,candidate_generation_wall_time_s,,40.0,1.5668992549999943,1.576891749999966,1.0149320745971624,0.1623342000000001,3.499034400000255
overall,__all__,replay_rerank_wall_time_s,,40.0,0.2961857574999952,0.16469415000000254,0.3277472180469186,0.004052399999999068,1.0191339000000426
overall,__all__,symbolic_wall_time_s,,40.0,1.9450819775000014,1.8061613499999893,1.3810319097987294,0.16977269999999933,4.739380100000062
overall,__all__,baseline_symbolic_wall_time_s,,40.0,25.267189889999997,23.998084900000002,16.907601746293235,2.7825859999999984,53.742981799999825
overall,__all__,symbolic_wall_time_delta_s,,40.0,23.322107912499995,22.15941140000001,15.543717829529395,2.6074872000000084,49.96973479999974
overall,__all__,symbolic_speedup_vs_baseline,,40.0,13.751520277661946,13.578963755468543,1.5368885588308934,10.701956401428825,16.39006742544596
overall,__all__,replay_imitation_gap,,40.0,0.0029424800355627666,0.0020244745537638664,0.002616469001096838,0.0004810614336747676,0.01059719081968069
overall,__all__,final_mse_loss_shift,,40.0,-7.793290205881931e-05,-6.6322245402261615e-06,0.0005849727595251154,-0.002976653166115284,0.0015634829178452492
overall,__all__,baseline_mse,,40.0,0.003020412937621586,0.001986987015698105,0.002840505684509141,0.000488787773065269,0.013573843985795975
overall,__all__,icbr_mse,,40.0,0.0029424800355627666,0.0020244745537638664,0.002616469001096838,0.0004810614336747676,0.01059719081968069
overall,__all__,teacher_target_mse,,40.0,0.0014907293505530105,0.0009711950551718473,0.0018323521122887156,0.00012612892896868289,0.009126951918005943
overall,__all__,teacher_target_r2,,40.0,0.9970123857259751,0.9974667727947235,0.002186451464528326,0.987080454826355,0.9991708397865295
overall,__all__,baseline_target_mse,,40.0,0.003496688950326643,0.002300514781381935,0.004075526482521949,0.0001543285179650411,0.015340786427259445
overall,__all__,baseline_target_r2,,40.0,0.9760191664099693,0.9958692491054535,0.034369494152018704,0.9143267869949341,0.9996824264526367
overall,__all__,icbr_target_mse,,40.0,0.003420463403017493,0.002229761506896466,0.003873941078410623,0.00013594109623227268,0.015162897296249866
overall,__all__,icbr_target_r2,,40.0,0.976172325015068,0.9958818852901459,0.034272113925023655,0.9150400161743164,0.9997311234474182
overall,__all__,symbolic_target_mse_shift,,40.0,-7.622554730914998e-05,-1.5620840713381767e-05,0.0006617712653607858,-0.002844833768904209,0.001466323621571064
overall,__all__,symbolic_target_r2_shift,,40.0,0.00015315860509872435,5.748867988586426e-05,0.0008923569714382713,-0.002075672149658203,0.0036661624908447266
overall,__all__,teacher_quality_gate_pass,,40.0,1.0,1.0,0.0,1.0,1.0
overall,__all__,formula_validation_result,,40.0,1.0,1.0,0.0,1.0,1.0
overall,__all__,baseline_formula_validation_result,,40.0,1.0,1.0,0.0,1.0,1.0
overall,__all__,icbr_formula_validation_result,,40.0,1.0,1.0,0.0,1.0,1.0
task,minimal,teacher_test_mse,10,10.0,0.0011333966394886374,0.001135067781433463,8.523092246847099e-05,0.0010308161145076156,0.0012758014490827918
task,minimal,teacher_test_r2,10,10.0,0.9977044313684373,0.9977587435416072,0.00021017207981285688,0.9973564622616305,0.997969464630235
task,minimal,candidate_generation_wall_time_s,10,10.0,0.17851536999999987,0.1715265999999982,0.019203550504533318,0.1623342000000001,0.22529150000000442
task,minimal,replay_rerank_wall_time_s,10,10.0,0.00520749000000027,0.004263649999999508,0.0019939851617917764,0.004052399999999068,0.009750700000001444
task,minimal,symbolic_wall_time_s,10,10.0,0.18789380999999922,0.18110780000000037,0.019650820451881833,0.16977269999999933,0.23353869999999688
task,minimal,baseline_symbolic_wall_time_s,10,10.0,2.8613473200000006,2.840166050000004,0.07840698103889017,2.7825859999999984,3.0201814999999996
task,minimal,symbolic_wall_time_delta_s,10,10.0,2.6734535100000016,2.629577550000004,0.07830917726557941,2.6074872000000084,2.825145299999999
task,minimal,symbolic_speedup_vs_baseline,10,10.0,15.356073768929578,15.894793392876341,1.4032610521579145,12.165118243785905,16.39006742544596
task,minimal,replay_imitation_gap,10,10.0,0.0010293105093296616,0.001045971759594977,7.631582980939374e-05,0.0009156569140031934,0.0011317229364067316
task,minimal,final_mse_loss_shift,10,10.0,8.966306340880692e-05,9.259203216060996e-05,1.3984263253857636e-05,6.208557169884443e-05,0.00010392622789368033
task,minimal,baseline_mse,10,10.0,0.0009396474459208548,0.0009622429788578302,7.793981383333284e-05,0.0008287472301162779,0.0010326479095965624
task,minimal,icbr_mse,10,10.0,0.0010293105093296616,0.001045971759594977,7.631582980939374e-05,0.0009156569140031934,0.0011317229364067316
task,minimal,teacher_target_mse,10,10.0,0.0011333966394886374,0.001135067781433463,8.523092246847099e-05,0.0010308161145076156,0.0012758014490827918
task,minimal,teacher_target_r2,10,10.0,0.9977044343948365,0.9977587461471558,0.0002101719893207937,0.9973564743995667,0.9979694485664368
task,minimal,baseline_target_mse,10,10.0,0.00019404901977395638,0.00019102493388345465,3.066526968790536e-05,0.0001543285179650411,0.000268255069386214
task,minimal,baseline_target_r2,10,10.0,0.9996070265769958,0.9996142685413361,6.591395212655603e-05,0.9994441866874695,0.9996824264526367
task,minimal,icbr_target_mse,10,10.0,0.00021994829876348376,0.00016558756033191457,0.00012978108008398795,0.00013594109623227268,0.0004749880754388869
task,minimal,icbr_target_r2,10,10.0,0.9995518684387207,0.9996706247329712,0.0002737054809697928,0.9990158081054688,0.9997311234474182
task,minimal,symbolic_target_mse_shift,10,10.0,2.5899278989527373e-05,-2.436689828755334e-05,0.00010793871675189032,-3.297004150226712e-05,0.0002520768466638401
task,minimal,symbolic_target_r2_shift,10,10.0,-5.515813827514648e-05,4.845857620239258e-05,0.00022354849352097724,-0.0005246996879577637,6.830692291259766e-05
task,minimal,teacher_quality_gate_pass,10,10.0,1.0,1.0,0.0,1.0,1.0
task,minimal,formula_validation_result,10,10.0,1.0,1.0,0.0,1.0,1.0
task,minimal,baseline_formula_validation_result,10,10.0,1.0,1.0,0.0,1.0,1.0
task,minimal,icbr_formula_validation_result,10,10.0,1.0,1.0,0.0,1.0,1.0
task,combo,teacher_test_mse,10,10.0,0.0007226520159747451,0.0007416231092065573,0.00012144924695722112,0.0005133120575919747,0.0009115739958360791
task,combo,teacher_test_r2,10,10.0,0.9987568824700309,0.9987388548137439,0.00023959768478026963,0.99839471875219,0.9991708667192021
task,combo,candidate_generation_wall_time_s,10,10.0,1.2478858700000017,1.1769827999999762,0.22350733544981427,1.0337788000000216,1.547668999999999
task,combo,replay_rerank_wall_time_s,10,10.0,0.11536170000000823,0.1157239000000061,0.01515468323324008,0.09581769999996936,0.13850769999999102
task,combo,symbolic_wall_time_s,10,10.0,1.4110104299999975,1.342179299999998,0.24173299580289112,1.1823554000000058,1.7371452999999946
task,combo,baseline_symbolic_wall_time_s,10,10.0,19.01106033,18.655104249999994,1.8490629417521778,17.19349410000001,21.621493400000006
task,combo,symbolic_wall_time_delta_s,10,10.0,17.600049900000002,17.312924949999996,1.6202353594266743,16.006615100000005,19.88434810000001
task,combo,symbolic_speedup_vs_baseline,10,10.0,13.63231826769507,14.066222439714924,1.0771641076044156,11.832243058771514,14.657101155879108
task,combo,replay_imitation_gap,10,10.0,0.0006810736405896023,0.0006732253241352737,0.00014937749022096732,0.0004810614336747676,0.0010287252953276038
task,combo,final_mse_loss_shift,10,10.0,-0.00014186475600581617,-5.977458204142749e-05,0.00018730861230369631,-0.000495696731377393,2.6964175049215555e-05
task,combo,baseline_mse,10,10.0,0.0008229383965954185,0.0008191447996068746,0.0002548176922002297,0.000488787773065269,0.0012052158126607537
